Borrower,Loan amount,Amount forgiven,*Loan Status,Date approved,Date forgiven,Payroll,Rent,Utilities,Health Care,Mortgage Interest,Debt Interest,Refinancing EIDL,Not Provided,Lender name,Loan number,Business type,Industry,Industry (detailed),Age of business,Borrower address,Borrower city,Borrower state,Borrower zip,Borrower county and state,Borrower congressional district,Jobs reported,Gender,Race
"PRYOR PUBLICATIONS, INC",44211.37,44603.13,Paid in Full,2020-04-11,2021-03-08,44211.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Community Banking Company of Fitzgerald,2734277101,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,202 E Central Ave,Fitzgerald,GA,31750,GA-BEN HILL,08,5,Male Owned,White
REAL WOMEN ATLANTA MAGAZINE INC.,43285.0,43544.71,Paid in Full,2021-03-02,2021-10-15,43282.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,TimePayment Corp.,6064588508,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,931 Dove Ct NE,Conyers,GA,30012-4814,GA-ROCKDALE,04,18,Unanswered,Unanswered
"THE OCONEE ENTERPRISE, INC.",41580.0,42052.4,Paid in Full,2020-04-27,2021-06-24,41580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oconee State Bank,3793757206,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,26 S. Barnett Shoals Rd.,WATKINSVILLE,GA,30677,GA-OCONEE,10,9,Unanswered,Unanswered
THE DALLAS NEW ERA,41380.0,41698.57,Paid in Full,2021-01-29,2021-11-10,41380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Regions Bank,8226358305,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 W Spring St,Dallas,GA,30132-4138,GA-PAULDING,14,5,Female Owned,American Indian or Alaska Native
THE DALLAS NEW ERA,41300.0,41767.31,Paid in Full,2020-04-16,2021-06-15,41300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Regions Bank,2899657204,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,"121 West Spring Street,",Dallas,GA,30132-4138,GA-PAULDING,14,5,Female Owned,American Indian or Alaska Native
PICKENS COUNTY PROGRESS INC.,41290.0,41447.24,Paid in Full,2021-01-23,2021-06-15,41284.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,Community Bank of Pickens County,4648318306,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,94 N Main St,Jasper,GA,30143-1510,GA-PICKENS,11,5,Unanswered,Unanswered
H & S NEWSPAPER,41208.0,41516.21,Paid in Full,2020-04-27,2021-02-01,41208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colony Bank,5202347210,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,1032 Riverside Dr,LaGrange,GA,30240-9154,GA-TROUP,03,8,Unanswered,Unanswered
"PICKENS PROGRESS, INC.",41200.0,41444.94,Paid in Full,2020-04-08,2020-11-20,41200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Community Bank of Pickens County,8139627004,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,94 North Main St,JASPER,GA,30143-1504,GA-PICKENS,11,5,Unanswered,Unanswered
EFFINGHAM HERALD LLC,40662.0,40909.36,Paid in Full,2021-01-25,2021-09-09,40662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"U.S. Bank, National Association",5603938305,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,1204 N Columbia Ave,Rincon,GA,31326-3321,GA-EFFINGHAM,01,5,Unanswered,Unanswered
"THE TATTNALL JOURNAL, INC",40000.0,40373.33,Paid in Full,2020-04-28,2021-04-13,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cadence Bank,1749707304,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,114 MAIN ST,REIDSVILLE,GA,30453-4800,GA-TATTNALL,12,10,Unanswered,Unanswered
"PEACH PUBLISHING COMPANY, INC.",38411.62,38706.55,Paid in Full,2020-04-15,2021-01-26,38411.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,2014137205,Corporation,Information,Newspaper Publishers ,Unanswered,109 Anderson Avenue,FORT VALLEY,GA,31030,GA-PEACH,02,13,Male Owned,Unanswered
GEORGIA VOICE,36670.0,37051.98,Paid in Full,2020-04-29,2021-05-11,36670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WebBank,4556347300,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,631 Myrtle Street NE   #7,Atlanta,GA,30357,GA-FULTON,05,4,Male Owned,Unanswered
"OCONEE SINCLAIR MEDIA, LLC",36021.87,35314.2,Paid in Full,2020-04-13,2021-03-10,27016.4,0.0,3602.19,0.0,5403.28,0.0,0.0,0.0,The Peoples Bank,5020857100,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,100 N. JEFFERSON AVE,EATONTON,GA,31024-1020,GA-PUTNAM,10,7,Male Owned,White
CONTINENTAL COMMERCE CORPORATION,33946.0,34134.59,Paid in Full,2020-04-29,2020-11-24,33946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Waycross Bank & Trust,3957737306,Subchapter S Corporation,Information,Newspaper Publishers ,Unanswered,540 PLANT AVE,WAYCROSS,GA,31501-3510,GA-WARE,01,19,Unanswered,Unanswered
"SANDERSVILLE GEORGIAN, INC.",33937.84,34198.13,Paid in Full,2020-04-15,2021-01-26,33937.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,2043047201,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,118 East Haynes Street,SANDERSVILLE,GA,31082,GA-WASHINGTON,12,10,Male Owned,Unanswered
WINTERS MEDIA & PUBLISHING INC.,33750.0,33997.5,Paid in Full,2021-01-21,2021-10-20,33747.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,United Bank,2865838306,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,17 Inland Ct,Newnan,GA,30263-5936,GA-COWETA,03,4,Unanswered,Unanswered
"WINTERS MEDIA & PUBLISHING, INC.",33700.0,33918.11,Paid in Full,2020-04-14,2020-12-15,26700.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,United Bank,6105767101,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,17 INLAND CT,NEWNAN,GA,30263-5936,GA-COWETA,03,4,Unanswered,Unanswered
TATTNALL COUNTY MEDIA LLC,33332.0,33532.92,Paid in Full,2021-01-27,2021-09-09,33329.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,"U.S. Bank, National Association",6830118300,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,27 Abercorn St,Savannah,GA,31401-2715,GA-CHATHAM,01,8,Unanswered,Unanswered
EVICIENT LLC,32420.0,32635.23,Paid in Full,2020-04-14,2020-12-28,32420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"SouthState Bank, National Association",7190477106,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,781 Wheeler Street Northwest 13,ATLANTA,GA,30318,GA-FULTON,05,2,Unanswered,Unanswered
JARRARDS BUZZZZN MAGAZINES LLC,31434.0,31659.64,Paid in Full,2021-02-04,2021-10-29,31432.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Ameris Bank,2796648401,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,90 Glenda Trce Ste F PMB 435,Newnan,GA,30265-3889,GA-COWETA,03,3,Female Owned,Unanswered
SINGH BUSINESS INC,30000.0,30282.5,Paid in Full,2020-04-28,2021-04-15,24000.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,Cadence Bank,1474677308,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,4800 COLUMBIA RD,GROVETOWN,GA,30813-5209,GA-COLUMBIA,12,6,Male Owned,Asian
AIR PUBLICATIONS INC,29025.0,29218.5,Paid in Full,2021-02-20,2021-10-25,29020.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Farmers and Merchants Bank,2424158504,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,210 EAST DAME AVE,HOMERVILLE,GA,31634,GA-CLINCH,01,4,Male Owned,Unanswered
"AIR PUBLICATIONS, INC.",29025.0,29220.11,Paid in Full,2020-04-10,2020-12-16,29025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Farmers and Merchants Bank,2460647107,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,PO BOX 377,HOMERVILLE,GA,31634-0377,GA-CLINCH,08,4,Male Owned,Unanswered
"THE DARIEN NEWS, INC.",28803.0,28991.82,Paid in Full,2020-04-06,2020-12-08,21602.0,0.0,7201.0,0.0,0.0,0.0,0.0,0.0,Southeastern Bank,5839847008,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,219 Walton Street,DARIEN,GA,31305-9119,GA-MCINTOSH,01,3,Unanswered,Unanswered
"MC GARDNER PUBLISHING, INC.",28449.0,28636.06,Paid in Full,2020-05-01,2021-01-25,28449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Customers Bank,9088387705,Corporation,Information,Newspaper Publishers ,New Business or 2 years or less,121 Southwest Central Avenue,Blackshear,GA,31516,GA-PIERCE,01,5,Unanswered,Unanswered
"JARRARD'S BUZZZZN MAGAZINES, LLC",28320.0,28666.82,Paid in Full,2020-04-30,2021-08-03,5680.0,0.0,22640.0,0.0,0.0,0.0,0.0,0.0,Ameris Bank,6076287306,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,90-F Glenda Trace STE 435,NEWNAN,GA,30265,GA-COWETA,03,3,Female Owned,Unanswered
MC GARDENER PUBLISHING INC.,27158.0,27326.23,Paid in Full,2021-02-25,2021-10-08,27158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First Southern Bank,4306338508,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 SW Central Ave,Blackshear,GA,31516-2259,GA-PIERCE,01,5,Unanswered,Unanswered
UPSON NEWSPAPERS INC,26859.0,27212.64,Paid in Full,2021-01-27,2022-05-17,26859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Peoples Bank of Georgia,6448928306,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,108 E Gordon St,Thomaston,GA,30286-4165,GA-UPSON,03,8,Male Owned,Unanswered
"UPSON NEWSPAPERS, INC.",26685.0,26956.24,Paid in Full,2020-04-11,2021-04-29,26685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colony Bank,2687507105,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,108 East Gordon Street,Thomaston,GA,30286-4165,GA-UPSON,03,8,Male Owned,Unanswered
"SEMINOLE NEWS, LLC",26354.0,26651.95,Paid in Full,2020-05-01,2021-06-17,26354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First State Bank of Blakely,8918627308,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,Post Office Box 106,Donalsonville,GA,39845,GA-SEMINOLE,02,5,Male Owned,White
MITCHELL NEWSPAPERS INC,25386.12,25581.33,Paid in Full,2020-04-15,2021-01-26,25386.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,1979027209,Corporation,Information,Newspaper Publishers ,Unanswered,13 South Scott Street,CAMILLA,GA,31730,GA-MITCHELL,02,7,Male Owned,Unanswered
MCDUFFIE COUNTY NEWSPAPERS INC,25000.0,25253.47,Paid in Full,2020-04-05,2021-04-15,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ServisFirst Bank,5579017009,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,101 CHURCH ST,THOMSON,GA,30824-2613,GA-MCDUFFIE,12,5,Male Owned,Unanswered
"THE CLAXTON ENTERPRISE, INC.",23100.0,23228.97,Paid in Full,2020-04-09,2020-11-05,18548.0,3000.0,1552.0,0.0,0.0,0.0,0.0,0.0,The Claxton Bank,9277297004,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,24 S. NEWTON ST,CLAXTON,GA,30417-2044,GA-EVANS,12,5,Male Owned,White
GRADY PRESSLEY,22500.0,22666.44,Paid in Full,2021-02-06,2021-11-10,22496.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,"Readycap Lending, LLC",4747728404,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,130 Plymouth Dr,Lagrange,GA,30240-8534,GA-TROUP,03,1,Unanswered,Unanswered
DAMIAN SIMMONS,20833.0,,Exemption 4,2021-05-29,,20833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"BSD Capital, LLC dba Lendistry",9719449002,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,142 Waterford Way,Griffin,GA,30223-9001,GA-SPALDING,03,1,Unanswered,Unanswered
ROOSEVELT WILLIAMS,20832.0,,Exemption 4,2021-03-23,,20832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Capital Plus Financial, LLC",6820398604,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,1209 Courtland Ave,Macon,GA,31204-4613,GA-BIBB,02,1,Male Owned,White
MONTICELLO NEWS INC,20695.0,20804.22,Paid in Full,2020-04-07,2020-10-26,18211.0,0.0,2484.0,0.0,0.0,0.0,0.0,0.0,Bank of Monticello,7281347010,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,247 WASHINGTON ST,MONTICELLO,GA,31064-1241,GA-JASPER,10,4,Female Owned,White
THE HERALD JOURNAL,20587.0,20751.7,Paid in Full,2020-04-12,2021-02-19,20587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"LendingClub Bank, National Association",4122097104,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,107 N Main St,GREENSBORO,GA,30642-1143,GA-GREENE,10,3,Unanswered,Unanswered
EARLY COUNTY NEWS INC,20472.39,20665.74,Paid in Full,2020-04-11,2021-03-29,18482.17,1500.0,490.22,0.0,0.0,0.0,0.0,0.0,OneSouth Bank,2894917102,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,529 COLLEGE ST,BLAKELY,GA,39823-2235,GA-EARLY,02,6,Male Owned,White
EARLY COUNTY NEWS INC.,20472.39,20512.77,Paid in Full,2021-04-23,2021-07-07,20472.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OneSouth Bank,9132628808,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,529 College St,Blakely,GA,39823-2235,GA-EARLY,02,6,Male Owned,White
"SAVANNAH TRIBUNE, INC.",18500.0,18696.31,Paid in Full,2020-04-15,2021-05-12,18500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liberty Bank and Trust Company,8898247107,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,"1805 Martin Luther King, Jr. Boulevard",SAVANNAH,GA,31415-8001,GA-CHATHAM,01,3,Female Owned,Unanswered
HAWKINSVILLE PUBLISHING CO,18357.45,18463.52,Paid in Full,2020-04-27,2020-11-27,18357.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunmark Community Bank,5462177203,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,122 Commerce St,HAWKINSVILLE,GA,31036-8418,GA-PULASKI,08,3,Unanswered,Unanswered
MACON WINGS INC,18219.0,18386.71,Paid in Full,2020-05-01,2021-04-08,18219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Wells Fargo Bank, National Association",3907617710,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,45 SPRING STREET,MACON,GA,31201,GA-BIBB,02,5,Male Owned,Asian
"HOMETOWN NEWSPAPERS, INC.",18100.0,18242.29,Paid in Full,2020-04-08,2021-02-01,13600.0,0.0,1500.0,0.0,3000.0,0.0,0.0,0.0,United Bank,7937777003,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,16026 Barnesville St,ZEBULON,GA,30295-4227,GA-PIKE,03,4,Unanswered,Unanswered
"NEWSPAPER PROCESSING SERVICES, INC.",17500.0,17622.74,Paid in Full,2020-04-15,2021-01-11,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colony Bank,1422977204,Corporation,Information,Newspaper Publishers ,"Startup, Loan Funds will Open Business",1685 SOUTH DAVIS ROAD,LAGRANGE,GA,30241-6165,GA-TROUP,03,5,Unanswered,Unanswered
PALACIOS-RIOS COMMUNICATIONS LLC,17500.0,17652.47,Paid in Full,2020-04-15,2021-03-02,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bank OZK,1697697202,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,102 W Cuyler st,DALTON,GA,30720-8207,GA-WHITFIELD,14,6,Male Owned,White
RICHMOND HILL NEWS LLC,16835.0,15237.36,Paid in Full,2021-02-08,2021-09-10,16832.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,"U.S. Bank, National Association",5194858401,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,9998 Ford Ave Ste 6,Richmond Hill,GA,31324-4062,GA-BRYAN,01,3,Unanswered,Unanswered
"TELFAIR ENTERPRISE, INC.",16750.0,16900.52,Paid in Full,2020-04-29,2021-03-24,16750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,2762107300,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,31 WEST OAK ST,MC RAE HELENA,GA,31055-4333,GA-TELFAIR,08,4,Unanswered,Unanswered
SMG PRODUCTIONS LLC,16704.52,16816.65,Paid in Full,2020-04-27,2020-12-31,16704.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Commercial Banking Company,6100257200,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,603 N Main St,Moultrie,GA,31768-3319,GA-COLQUITT,08,3,Female Owned,White
YM GLOBAL ENTERPRISE LLC,16700.0,16841.38,Paid in Full,2021-02-24,2022-01-03,16700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Metro City Bank,3482498504,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,2505 Chamblee Tucker Rd Ste 212,Atlanta,GA,30341-3517,GA-DEKALB,04,3,Male Owned,Unanswered
THE DAWSON NEWS INC.,16004.0,16083.36,Paid in Full,2021-02-22,2021-08-24,15999.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Bank of Dawson,3044848502,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,139 W Lee St,Dawson,GA,39842-1624,GA-TERRELL,02,6,Male Owned,White
THE DAWSON NEWS,16004.0,16131.16,Paid in Full,2020-04-15,2021-02-09,16004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bank of Dawson,8842967101,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,139 West Lee Street,Dawson,GA,39842-0350,GA-TERRELL,02,6,Male Owned,White
"THE HENRY COUNTY TIMES, INC.",16000.0,16082.67,Paid in Full,2020-06-05,2020-12-16,12000.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,The First Bank,8415117807,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,PO BOX 2407,MCDONOUGH,GA,30253,GA-HENRY,10,3,Unanswered,Unanswered
THE ALABAMA WEEKLY KOREA INC,15667.0,15853.7,Paid in Full,2021-03-13,2022-06-09,15661.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,Itria Ventures LLC,2288908607,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3825 Chastatee Dr,Duluth,GA,30097-7942,GA-GWINNETT,07,1,Female Owned,Asian
THE ALABAMA WEEKLY KOREA INC,15640.0,15820.4,Paid in Full,2020-04-28,2021-06-29,15640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Metro City Bank,6642357200,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3825 CHASTATEE DR,DULUTH,GA,30097-7942,GA-GWINNETT,07,1,Female Owned,Asian
TAYLOR-WILCOX PUBLICATIONS LLC,14900.0,15011.04,Paid in Full,2020-04-28,2021-01-26,11275.5,0.0,1674.5,0.0,1950.0,0.0,0.0,0.0,Pineland Bank,6470797206,Sole Proprietorship,Information,Newspaper Publishers ,New Business or 2 years or less,1 BYRT WAY,ALMA,GA,31510-2315,GA-BACON,01,3,Female Owned,White
OUR REDEEMER EVANGELICAL LUTHERAN CHURCH,13548.0,13682.37,Paid in Full,2020-05-13,2021-05-27,13548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Wells Fargo Bank, National Association",5817907404,Non-Profit Organization,Information,Newspaper Publishers ,Existing or more than 2 years old,402 AUMOND RD,AUGUSTA,GA,30909,GA-RICHMOND,12,1,Unanswered,Unanswered
"BAGADES, INC",12500.0,12628.82,Paid in Full,2020-07-17,2021-08-03,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cadence Bank,4881328109,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,314 WALTON WAY,AUGUSTA,GA,30901-2436,GA-RICHMOND,12,3,Unanswered,Unanswered
MIYUKI MOROOKA,12180.0,12281.11,Paid in Full,2021-03-23,2022-01-31,12177.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,First IC Bank,7336948606,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,1850 Cotillion Dr # T2216,Atlanta,GA,30338-6701,GA-DEKALB,04,1,Unanswered,Unanswered
"THE OGLETHORPE ECHO, INC",11914.0,11997.89,Paid in Full,2020-04-27,2021-01-20,11914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Commercial Bank,3834027207,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 E. MAIN ST,LEXINGTON,GA,30648-1935,GA-OGLETHORPE,10,4,Male Owned,Unanswered
WORTH PUBLISHING INC,11897.5,11999.95,Paid in Full,2020-04-15,2021-03-01,10325.61,0.0,748.72,0.0,0.0,823.17,0.0,0.0,The First Bank,9277847101,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,103 E KELLY ST,SYLVESTER,GA,31791-2159,GA-WORTH,08,6,Female Owned,Unanswered
RHIANNON SCOTT,11800.0,11856.05,Paid in Full,2021-04-01,2021-09-27,11800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MBE Capital Partners,4811508708,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,518 N Webster St,Cuthbert,GA,39840-2508,GA-RANDOLPH,02,1,Unanswered,Unanswered
MOUNTAIN LAKE PUBLISHING INC.,11800.0,11862.72,Paid in Full,2021-02-09,2021-08-25,11800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,United Community Bank,5774968406,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,2180 Mockingbird Ln,Hiawassee,GA,30546-1666,GA-TOWNS,09,3,Unanswered,Unanswered
MOUNTAIN LAKE PUBLISHING INC,11800.0,11884.05,Paid in Full,2020-04-09,2021-01-07,11800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,United Community Bank,9943707010,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,2180 MOCKINGBIRD LANE,HIAWASSEE,GA,30546-1666,GA-TOWNS,09,3,Unanswered,Unanswered
"HARRIS PUBLICATIONS, INC.",10400.0,10459.84,Paid in Full,2020-04-05,2020-11-19,8320.0,0.0,2080.0,0.0,0.0,0.0,0.0,0.0,Ameris Bank,5376347003,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,71 WEBB LN,BUENA VISTA,GA,31803-5332,GA-MARION,02,6,Unanswered,Unanswered
CRAWFORD PUBLISHING LLC,10220.0,10329.76,Paid in Full,2021-03-01,2022-04-26,10220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georgia Community Bank,5757848501,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,58 S Dugger Ave,Roberta,GA,31078-4807,GA-CRAWFORD,02,3,Unanswered,Unanswered
"CRAWFORD PUBLISHING, LLC",10220.0,10288.88,Paid in Full,2020-04-28,2021-01-07,10220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georgia Community Bank,7091707206,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,58 SOUTH DUGGER AVE,ROBERTA,GA,31078-4807,GA-CRAWFORD,02,4,Male Owned,Unanswered
PALACIOS-RIOS COMMUNICATIONS LLC,9687.5,9779.6,Paid in Full,2021-02-20,2022-02-03,9685.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Bank OZK,2332638509,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,737 Riverbend Rd,Dalton,GA,30721-4789,GA-WHITFIELD,14,8,Male Owned,White
SOWEGA PUBLISHING LLC,8955.0,9004.75,Paid in Full,2021-04-30,2021-11-17,8955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PeoplesSouth Bank,5756518908,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,66 Maple St,Cuthbert,GA,39840-5811,GA-RANDOLPH,02,4,Unanswered,Unanswered
CHINA TRIBUNE INC,8750.0,8813.05,Paid in Full,2020-05-01,2021-01-25,8750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Bank of America, National Association",5239967702,Corporation,Information,Newspaper Publishers ,New Business or 2 years or less,8415 COG HILL TRCE,DULUTH,GA,30097-6647,GA-FORSYTH,06,1,Unanswered,Asian
THE KOREAN CHRISTIAN TIMES,8300.0,8391.19,Paid in Full,2020-05-15,2021-06-24,8300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First IC Bank,6860667404,Professional Association,Information,Newspaper Publishers ,New Business or 2 years or less,3460 SUMMIT RIDGE PKWY STE 301,DULUTH,GA,30096-1621,GA-GWINNETT,07,2,Male Owned,Unanswered
WORTH PUBLISHING INC,7830.62,7890.87,Paid in Full,2021-02-03,2021-11-09,7830.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The First Bank,2020188408,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,120 103 E KELLY ST,SYLVESTER,GA,31791,GA-WORTH,02,5,Female Owned,Unanswered
BETSY BEAN,6641.0,6664.11,Paid in Full,2021-03-12,2021-07-23,6641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First American Bank & Trust Company,9820078508,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,337 S Milledge Ave Ste 223,Athens,GA,30605-5640,GA-CLARKE,10,1,Unanswered,Unanswered
PATRICIA JILES,6300.0,6350.75,Paid in Full,2020-04-30,2021-02-25,6300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bank OZK,5841747306,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,2780 E. Court Sq.,Franklin,GA,30217,GA-HEARD,03,1,Unanswered,Unanswered
"WORTHY ADVERTISING, INC.",6100.0,6145.07,Paid in Full,2020-05-15,2021-02-19,6100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"American Commerce Bank, National Association",7000587409,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,1395 TEMPLE RD,BREMEN,GA,30110,GA-HARALSON,03,2,Male Owned,White
